t,x=0.00,x=0.05,x=0.10,x=0.15,x=0.20,x=0.25,x=0.30,x=0.35,x=0.40,x=0.45,x=0.50,x=0.55,x=0.60,x=0.65,x=0.70,x=0.75,x=0.80,x=0.85,x=0.90,x=0.95,x=1.00
0.000000,0.00000000,0.20000000,0.40000000,0.60000000,0.80000000,1.00000000,0.90000000,0.80000000,0.70000000,0.60000000,0.50000000,0.60000000,0.70000000,0.80000000,0.90000000,1.00000000,0.80000000,0.60000000,0.40000000,0.20000000,0.00000000
0.001000,0.00000000,0.19978766,0.39904447,0.59591244,0.78256150,0.92561429,0.88270282,0.79654841,0.70176500,0.61139411,0.54950849,0.61139411,0.70176500,0.79654841,0.88270282,0.92561429,0.78256150,0.59591244,0.39904447,0.19978766,0.00000000
0.002000,0.00000000,0.19912953,0.39661373,0.58802108,0.75970006,0.87422544,0.86027869,0.79027160,0.70457250,0.62589212,0.58345677,0.62589212,0.70457250,0.79027160,0.86027869,0.87422544,0.75970006,0.58802108,0.39661373,0.19912953,0.00000000
0.003000,0.00000000,0.19788229,0.39264646,0.57749249,0.73601702,0.83533395,0.83742214,0.78236896,0.70755919,0.64021614,0.60868316,0.64021614,0.70755919,0.78236896,0.83742214,0.83533395,0.73601702,0.57749249,0.39264646,0.19788229,0.00000000
0.004000,0.00000000,0.19600928,0.38733604,0.56538673,0.71317302,0.80384934,0.81581414,0.77375896,0.71017879,0.65314762,0.62844514,0.65314762,0.71017879,0.77375896,0.81581414,0.80384934,0.71317302,0.56538673,0.38733604,0.19600928,0.00000000
0.005000,0.00000000,0.19355404,0.38096998,0.55247076,0.69168164,0.77716405,0.79593322,0.76500010,0.71216983,0.66431714,0.64438825,0.66431714,0.71216983,0.76500010,0.79593322,0.77716405,0.69168164,0.55247076,0.38096998,0.19355404,0.00000000
0.006000,0.00000000,0.19060580,0.37384101,0.53925378,0.67162411,0.75385060,0.77779346,0.75638689,0.71344731,0.67370144,0.65741634,0.67370144,0.71344731,0.75638689,0.77779346,0.75385060,0.67162411,0.53925378,0.37384101,0.19060580,0.00000000
0.007000,0.00000000,0.18727161,0.36620772,0.52606063,0.65293067,0.73306712,0.76124487,0.74805114,0.71401802,0.68141168,0.66808094,0.68141168,0.71401802,0.74805114,0.76124487,0.73306712,0.65293067,0.52606063,0.36620772,0.18727161,0.00000000
0.008000,0.00000000,0.18365812,0.35828252,0.51309392,0.63548855,0.71427789,0.74609416,0.74003365,0.71392940,0.68760362,0.67675768,0.68760362,0.71392940,0.74003365,0.74609416,0.71427789,0.63548855,0.51309392,0.35828252,0.18365812,0.00000000
0.009000,0.00000000,0.17986169,0.35023232,0.50047744,0.61918134,0.69711720,0.73215134,0.73232846,0.71324262,0.69243982,0.68372752,0.69243982,0.71324262,0.73232846,0.73215134,0.69711720,0.61918134,0.50047744,0.35023232,0.17986169,0.00000000
0.010000,0.00000000,0.17596411,0.34218428,0.48828436,0.60390175,0.68132015,0.71924594,0.72490820,0.71201979,0.69607429,0.68921498,0.69607429,0.71201979,0.72490820,0.71924594,0.68132015,0.60390175,0.48828436,0.34218428,0.17596411,0.00000000
0.011000,0.00000000,0.17203180,0.33423281,0.47655516,0.58955449,0.66668569,0.70723073,0.71773776,0.71031871,0.69864698,0.69340698,0.69864698,0.71031871,0.71773776,0.70723073,0.66668569,0.58955449,0.47655516,0.33423281,0.17203180,0.00000000
0.012000,0.00000000,0.16811681,0.32644615,0.46530884,0.57605574,0.65305575,0.69598090,0.71078147,0.70819129,0.70028257,0.69646280,0.70028257,0.70819129,0.71078147,0.69598090,0.65305575,0.57605574,0.46530884,0.32644615,0.16811681,0.00000000
0.013000,0.00000000,0.16425868,0.31887205,0.45455017,0.56333161,0.64030275,0.68539141,0.70400634,0.70568347,0.70109104,0.69851979,0.70109104,0.70568347,0.70400634,0.68539141,0.64030275,0.56333161,0.45455017,0.31887205,0.16425868,0.00000000
0.014000,0.00000000,0.16048648,0.31154243,0.44427434,0.55131669,0.62832172,0.67537417,0.69738352,0.70283583,0.70116904,0.69969723,0.70116904,0.70283583,0.69738352,0.67537417,0.62832172,0.55131669,0.44427434,0.31154243,0.16048648,0.00000000
0.015000,0.00000000,0.15682073,0.30447710,0.43447013,0.53995262,0.61702494,0.66585531,0.69088854,0.69968432,0.70060133,0.70009905,0.70060133,0.69968432,0.69088854,0.66585531,0.61702494,0.53995262,0.43447013,0.30447710,0.15682073,0.00000000
0.016000,0.00000000,0.15327522,0.29768666,0.42512201,0.52918708,0.60633828,0.65677282,0.68450114,0.69626094,0.69946229,0.69981605,0.69946229,0.69626094,0.68450114,0.65677282,0.60633828,0.52918708,0.42512201,0.29768666,0.15327522,0.00000000
0.017000,0.00000000,0.14985842,0.29117484,0.41621172,0.51897286,0.59619846,0.64807452,0.67820482,0.69259432,0.69781728,0.69892770,0.69781728,0.69259432,0.67820482,0.64807452,0.59619846,0.51897286,0.41621172,0.29117484,0.14985842,0.00000000
0.018000,0.00000000,0.14657473,0.28494025,0.40771928,0.50926722,0.58655106,0.63971638,0.67198637,0.68871022,0.69572381,0.69750375,0.69572381,0.68871022,0.67198637,0.63971638,0.58655106,0.50926722,0.40771928,0.28494025,0.14657473,0.00000000
0.019000,0.00000000,0.14342547,0.27897776,0.39962383,0.50003129,0.57734891,0.63166115,0.66583532,0.68463189,0.69323265,0.69560548,0.69323265,0.68463189,0.66583532,0.63166115,0.57734891,0.50003129,0.39962383,0.27897776,0.14342547,0.00000000
0.020000,0.00000000,0.14040961,0.27327960,0.39190418,0.49122962,0.56855091,0.62387718,0.65974354,0.68038043,0.69038865,0.69328689,0.69038865,0.68038043,0.65974354,0.62387718,0.56855091,0.49122962,0.39190418,0.27327960,0.14040961,0.00000000
0.021000,0.00000000,0.13752449,0.26783615,0.38453921,0.48282984,0.56012102,0.61633749,0.65370474,0.67597498,0.68723162,0.69059566,0.68723162,0.67597498,0.65370474,0.61633749,0.56012102,0.48282984,0.38453921,0.26783615,0.13752449,0.00000000
0.022000,0.00000000,0.13476619,0.26263662,0.37750821,0.47480230,0.55202752,0.60901899,0.64771419,0.67143301,0.68379690,0.68757399,0.68379690,0.67143301,0.64771419,0.60901899,0.55202752,0.47480230,0.37750821,0.26263662,0.13476619,0.00000000
0.023000,0.00000000,0.13212998,0.25766947,0.37079106,0.46711980,0.54424231,0.60190181,0.64176838,0.66677042,0.68011600,0.68425933,0.68011600,0.66677042,0.64176838,0.60190181,0.54424231,0.46711980,0.37079106,0.25766947,0.13212998,0.00000000
0.024000,0.00000000,0.12961062,0.25292282,0.36436842,0.45975742,0.53674045,0.59496884,0.63586479,0.66200175,0.67621705,0.68068498,0.67621705,0.66200175,0.63586479,0.59496884,0.53674045,0.45975742,0.36436842,0.25292282,0.12961062,0.00000000
0.025000,0.00000000,0.12720251,0.24838474,0.35822178,0.45269223,0.52949968,0.58820521,0.63000166,0.65714028,0.67212524,0.67688065,0.67212524,0.65714028,0.63000166,0.58820521,0.52949968,0.45269223,0.35822178,0.24838474,0.12720251,0.00000000
0.026000,0.00000000,0.12489993,0.24404341,0.35233356,0.44590316,0.52250008,0.58159799,0.62417784,0.65219815,0.66786313,0.67287287,0.66786313,0.65219815,0.62417784,0.58159799,0.52250008,0.44590316,0.35233356,0.24404341,0.12489993,0.00000000
0.027000,0.00000000,0.12269714,0.23988728,0.34668712,0.43937084,0.51572375,0.57513586,0.61839265,0.64718646,0.66345104,0.66868539,0.66345104,0.64718646,0.61839265,0.57513586,0.51572375,0.43937084,0.34668712,0.23988728,0.12269714,0.00000000
0.028000,0.00000000,0.12058845,0.23590521,0.34126676,0.43307743,0.50915460,0.56880889,0.61264575,0.64211536,0.65890722,0.66433954,0.65890722,0.64211536,0.61264575,0.56880889,0.50915460,0.43307743,0.34126676,0.23590521,0.12058845,0.00000000
0.029000,0.00000000,0.11856836,0.23208647,0.33605776,0.42700654,0.50277808,0.56260830,0.60693707,0.63699414,0.65424815,0.65985448,0.65424815,0.63699414,0.60693707,0.56260830,0.50277808,0.42700654,0.33605776,0.23208647,0.11856836,0.00000000
0.030000,0.00000000,0.11663151,0.22842089,0.33104629,0.42114303,0.49658101,0.55652633,0.60126673,0.63183128,0.64948869,0.65524746,0.64948869,0.63183128,0.60126673,0.55652633,0.49658101,0.42114303,0.33104629,0.22842089,0.11663151,0.00000000
0.031000,0.00000000,0.11477278,0.22489876,0.32621944,0.41547300,0.49055147,0.55055606,0.59563499,0.62663455,0.64464230,0.65053405,0.64464230,0.62663455,0.59563499,0.55055606,0.49055147,0.41547300,0.32621944,0.22489876,0.11477278,0.00000000
0.032000,0.00000000,0.11298732,0.22151097,0.32156515,0.40998361,0.48467857,0.54469132,0.59004218,0.62141104,0.63972113,0.64572831,0.63972113,0.62141104,0.59004218,0.54469132,0.48467857,0.40998361,0.32156515,0.22151097,0.11298732,0.00000000
0.033000,0.00000000,0.11127049,0.21824891,0.31707218,0.40466303,0.47895245,0.53892655,0.58448872,0.61616723,0.63473622,0.64084294,0.63473622,0.61616723,0.58448872,0.53892655,0.47895245,0.40466303,0.31707218,0.21824891,0.11127049,0.00000000
0.034000,0.00000000,0.10961794,0.21510451,0.31273008,0.39950038,0.47336406,0.53325677,0.57897502,0.61090904,0.62969756,0.63588944,0.62969756,0.61090904,0.57897502,0.53325677,0.47336406,0.39950038,0.31273008,0.21510451,0.10961794,0.00000000
0.035000,0.00000000,0.10802557,0.21207021,0.30852912,0.39448561,0.46790516,0.52767747,0.57350153,0.60564185,0.62461422,0.63087823,0.62461422,0.60564185,0.57350153,0.52767747,0.46790516,0.39448561,0.30852912,0.21207021,0.10802557,0.00000000
0.036000,0.00000000,0.10648953,0.20913896,0.30446026,0.38960944,0.46256820,0.52218456,0.56806867,0.60037061,0.61949443,0.62581876,0.61949443,0.60037061,0.56806867,0.52218456,0.46256820,0.38960944,0.30446026,0.20913896,0.10648953,0.00000000
0.037000,0.00000000,0.10500622,0.20630417,0.30051515,0.38486334,0.45734626,0.51677434,0.56267684,0.59509978,0.61434566,0.62071960,0.61434566,0.59509978,0.56267684,0.51677434,0.45734626,0.38486334,0.30051515,0.20630417,0.10500622,0.00000000
0.038000,0.00000000,0.10357228,0.20355971,0.29668600,0.38023941,0.45223299,0.51144339,0.55732643,0.58983346,0.60917470,0.61558853,0.60917470,0.58983346,0.55732643,0.51144339,0.45223299,0.38023941,0.29668600,0.20355971,0.10357228,0.00000000
0.039000,0.00000000,0.10218458,0.20089988,0.29296561,0.37573037,0.44722255,0.50618863,0.55201780,0.58457537,0.60398772,0.61043262,0.60398772,0.58457537,0.55201780,0.50618863,0.44722255,0.37573037,0.29296561,0.20089988,0.10218458,0.00000000
0.040000,0.00000000,0.10084018,0.19831938,0.28934732,0.37132952,0.44230957,0.50100720,0.54675124,0.57932889,0.59879032,0.60525826,0.59879032,0.57932889,0.54675124,0.50100720,0.44230957,0.37132952,0.28934732,0.19831938,0.10084018,0.00000000
0.041000,0.00000000,0.09953639,0.19581328,0.28582493,0.36703063,0.43748912,0.49589648,0.54152703,0.57409708,0.59358759,0.60007130,0.59358759,0.57409708,0.54152703,0.49589648,0.43748912,0.36703063,0.28582493,0.19581328,0.09953639,0.00000000
0.042000,0.00000000,0.09827066,0.19337703,0.28239274,0.36282799,0.43275663,0.49085405,0.53634541,0.56888273,0.58838416,0.59487702,0.58838416,0.56888273,0.53634541,0.49085405,0.43275663,0.36282799,0.28239274,0.19337703,0.09827066,0.00000000
0.043000,0.00000000,0.09704067,0.19100638,0.27904545,0.35871630,0.42810790,0.48587769,0.53120657,0.56368836,0.58318422,0.58968022,0.58318422,0.56368836,0.53120657,0.48587769,0.42810790,0.35871630,0.27904545,0.19100638,0.09704067,0.00000000
0.044000,0.00000000,0.09584424,0.18869741,0.27577815,0.35469065,0.42353905,0.48096532,0.52611067,0.55851625,0.57799157,0.58448526,0.57799157,0.55851625,0.52611067,0.48096532,0.42353905,0.35469065,0.27577815,0.18869741,0.09584424,0.00000000
0.045000,0.00000000,0.09467935,0.18644649,0.27258631,0.35074654,0.41904649,0.47611502,0.52105781,0.55336847,0.57280967,0.57929611,0.57280967,0.55336847,0.52105781,0.47611502,0.41904649,0.35074654,0.27258631,0.18644649,0.09467935,0.00000000
0.046000,0.00000000,0.09354414,0.18425024,0.26946573,0.34687977,0.41462689,0.47132501,0.51604809,0.54824687,0.56764164,0.57411634,0.56764164,0.54824687,0.51604809,0.47132501,0.41462689,0.34687977,0.26946573,0.18425024,0.09354414,0.00000000
0.047000,0.00000000,0.09243687,0.18210555,0.26641253,0.34308648,0.41027718,0.46659361,0.51108155,0.54315312,0.56249032,0.56894922,0.56249032,0.54315312,0.51108155,0.46659361,0.41027718,0.34308648,0.26641253,0.18210555,0.09243687,0.00000000
0.048000,0.00000000,0.09135593,0.18000954,0.26342309,0.33936306,0.40599451,0.46191927,0.50615819,0.53808872,0.55735827,0.56379769,0.55735827,0.53808872,0.50615819,0.46191927,0.40599451,0.33936306,0.26342309,0.18000954,0.09135593,0.00000000
0.049000,0.00000000,0.09029985,0.17795951,0.26049410,0.33570622,0.40177623,0.45730054,0.50127801,0.53305503,0.55224780,0.55866440,0.55224780,0.53305503,0.50127801,0.45730054,0.40177623,0.33570622,0.26049410,0.17795951,0.09029985,0.00000000
0.050000,0.00000000,0.08926725,0.17595300,0.25762247,0.33211287,0.39761988,0.45273604,0.49644095,0.52805323,0.54716100,0.55355178,0.54716100,0.52805323,0.49644095,0.45273604,0.39761988,0.33211287,0.25762247,0.17595300,0.08926725,0.00000000
0.051000,0.00000000,0.08825685,0.17398771,0.25480534,0.32858016,0.39352319,0.44822450,0.49164695,0.52308439,0.54209975,0.54846199,0.54209975,0.52308439,0.49164695,0.44822450,0.39352319,0.32858016,0.25480534,0.17398771,0.08825685,0.00000000
0.052000,0.00000000,0.08726748,0.17206152,0.25204007,0.32510544,0.38948403,0.44376471,0.48689590,0.51814947,0.53706574,0.54339699,0.53706574,0.51814947,0.48689590,0.44376471,0.38948403,0.32510544,0.25204007,0.17206152,0.08726748,0.00000000
0.053000,0.00000000,0.08629803,0.17017245,0.24932420,0.32168627,0.38550042,0.43935553,0.48218768,0.51324930,0.53206049,0.53835855,0.53206049,0.51324930,0.48218768,0.43935553,0.38550042,0.32168627,0.24932420,0.17017245,0.08629803,0.00000000
0.054000,0.00000000,0.08534750,0.16831869,0.24665546,0.31832037,0.38157051,0.43499588,0.47752216,0.50838461,0.52708535,0.53334824,0.52708535,0.50838461,0.47752216,0.43499588,0.38157051,0.31832037,0.24665546,0.16831869,0.08534750,0.00000000
0.055000,0.00000000,0.08441495,0.16649853,0.24403173,0.31500561,0.37769259,0.43068477,0.47289916,0.50355605,0.52214154,0.52836748,0.52214154,0.50355605,0.47289916,0.43068477,0.37769259,0.31500561,0.24403173,0.16649853,0.08441495,0.00000000
0.056000,0.00000000,0.08349951,0.16471042,0.24145106,0.31174003,0.37386505,0.42642122,0.46831851,0.49876417,0.51723012,0.52341754,0.51723012,0.49876417,0.46831851,0.42642122,0.37386505,0.31174003,0.24145106,0.16471042,0.08349951,0.00000000
0.057000,0.00000000,0.08260037,0.16295290,0.23891163,0.30852180,0.37008639,0.42220432,0.46378001,0.49400944,0.51235207,0.51849955,0.51235207,0.49400944,0.46378001,0.42220432,0.37008639,0.30852180,0.23891163,0.16295290,0.08260037,0.00000000
0.058000,0.00000000,0.08171679,0.16122462,0.23641176,0.30534921,0.36635520,0.41803321,0.45928345,0.48929228,0.50750821,0.51361451,0.50750821,0.48929228,0.45928345,0.41803321,0.36635520,0.30534921,0.23641176,0.16122462,0.08171679,0.00000000
0.059000,0.00000000,0.08084807,0.15952433,0.23394987,0.30222068,0.36267016,0.41390706,0.45482860,0.48461302,0.50269930,0.50876331,0.50269930,0.48461302,0.45482860,0.41390706,0.36267016,0.30222068,0.23394987,0.15952433,0.08084807,0.00000000
0.060000,0.00000000,0.07999356,0.15785087,0.23152450,0.29913472,0.35903005,0.40982510,0.45041523,0.47997195,0.49792599,0.50394672,0.49792599,0.47997195,0.45041523,0.40982510,0.35903005,0.29913472,0.23152450,0.15785087,0.07999356,0.00000000
0.061000,0.00000000,0.07915268,0.15620314,0.22913430,0.29608996,0.35543370,0.40578657,0.44604310,0.47536929,0.49318882,0.49916543,0.49318882,0.47536929,0.44604310,0.40578657,0.35543370,0.29608996,0.22913430,0.15620314,0.07915268,0.00000000
0.062000,0.00000000,0.07832486,0.15458016,0.22677800,0.29308509,0.35188002,0.40179075,0.44171193,0.47080521,0.48848829,0.49442003,0.48848829,0.47080521,0.44171193,0.40179075,0.35188002,0.29308509,0.22677800,0.15458016,0.07832486,0.00000000
0.063000,0.00000000,0.07750958,0.15298098,0.22445442,0.29011892,0.34836799,0.39783696,0.43742148,0.46627984,0.48382480,0.48971104,0.48382480,0.46627984,0.43742148,0.39783696,0.34836799,0.29011892,0.22445442,0.15298098,0.07750958,0.00000000
0.064000,0.00000000,0.07670637,0.15140473,0.22216247,0.28719031,0.34489663,0.39392455,0.43317145,0.46179328,0.47919870,0.48503889,0.47919870,0.46179328,0.43317145,0.39392455,0.34489663,0.28719031,0.22216247,0.15140473,0.07670637,0.00000000
0.065000,0.00000000,0.07591479,0.14985060,0.21990111,0.28429820,0.34146504,0.39005289,0.42896157,0.45734557,0.47461029,0.48040396,0.47461029,0.45734557,0.42896157,0.39005289,0.34146504,0.28429820,0.21990111,0.14985060,0.07591479,0.00000000
0.066000,0.00000000,0.07513440,0.14831784,0.21766938,0.28144161,0.33807235,0.38622136,0.42479156,0.45293672,0.47005977,0.47580654,0.47005977,0.45293672,0.42479156,0.38622136,0.33807235,0.28144161,0.21766938,0.14831784,0.07513440,0.00000000
0.067000,0.00000000,0.07436483,0.14680574,0.21546640,0.27861959,0.33471774,0.38242939,0.42066111,0.44856673,0.46554735,0.47124690,0.46554735,0.44856673,0.42066111,0.38242939,0.33471774,0.27861959,0.21546640,0.14680574,0.07436483,0.00000000
0.068000,0.00000000,0.07360572,0.14531364,0.21329131,0.27583128,0.33140046,0.37867642,0.41656994,0.44423553,0.46107314,0.46672523,0.46107314,0.44423553,0.41656994,0.37867642,0.33140046,0.27583128,0.21329131,0.14531364,0.07360572,0.00000000
0.069000,0.00000000,0.07285671,0.14384092,0.21114334,0.27307584,0.32811975,0.37496190,0.41251774,0.43994307,0.45663724,0.46224168,0.45663724,0.43994307,0.41251774,0.37496190,0.32811975,0.27307584,0.21114334,0.14384092,0.07285671,0.00000000
0.070000,0.00000000,0.07211751,0.14238702,0.20902175,0.27035251,0.32487493,0.37128530,0.40850420,0.43568924,0.45223971,0.45779636,0.45223971,0.43568924,0.40850420,0.37128530,0.32487493,0.27035251,0.20902175,0.14238702,0.07211751,0.00000000
0.071000,0.00000000,0.07138781,0.14095138,0.20692585,0.26766054,0.32166533,0.36764613,0.40452901,0.43147393,0.44788057,0.45338934,0.44788057,0.43147393,0.40452901,0.36764613,0.32166533,0.26766054,0.20692585,0.14095138,0.07138781,0.00000000
0.072000,0.00000000,0.07066734,0.13953350,0.20485497,0.26499926,0.31849033,0.36404390,0.40059187,0.42729700,0.44355979,0.44902065,0.44355979,0.42729700,0.40059187,0.36404390,0.31849033,0.26499926,0.20485497,0.13953350,0.07066734,0.00000000
0.073000,0.00000000,0.06995584,0.13813291,0.20280852,0.26236800,0.31534932,0.36047812,0.39669246,0.42315829,0.43927735,0.44469030,0.43927735,0.42315829,0.39669246,0.36047812,0.31534932,0.26236800,0.20280852,0.13813291,0.06995584,0.00000000
0.074000,0.00000000,0.06925306,0.13674917,0.20078591,0.25976614,0.31224173,0.35694833,0.39283047,0.41905764,0.43503317,0.44039824,0.43503317,0.41905764,0.39283047,0.35694833,0.31224173,0.25976614,0.20078591,0.13674917,0.06925306,0.00000000
0.075000,0.00000000,0.06855878,0.13538184,0.19878661,0.25719310,0.30916700,0.35345409,0.38900558,0.41499485,0.43082715,0.43614442,0.43082715,0.41499485,0.38900558,0.35345409,0.30916700,0.25719310,0.19878661,0.13538184,0.06855878,0.00000000
0.076000,0.00000000,0.06787278,0.13403055,0.19681009,0.25464833,0.30612462,0.34999496,0.38521748,0.41096973,0.42665920,0.43192877,0.42665920,0.41096973,0.38521748,0.34999496,0.30612462,0.25464833,0.19681009,0.13403055,0.06787278,0.00000000
0.077000,0.00000000,0.06719486,0.13269491,0.19485587,0.25213128,0.30311408,0.34657052,0.38146584,0.40698208,0.42252916,0.42775116,0.42252916,0.40698208,0.38146584,0.34657052,0.30311408,0.25213128,0.19485587,0.13269491,0.06719486,0.00000000
0.078000,0.00000000,0.06652483,0.13137458,0.19292349,0.24964146,0.30013489,0.34318034,0.37775036,0.40303165,0.41843690,0.42361149,0.41843690,0.40303165,0.37775036,0.34318034,0.30013489,0.24964146,0.19292349,0.13137458,0.06652483,0.00000000
0.079000,0.00000000,0.06586251,0.13006921,0.19101252,0.24717839,0.29718659,0.33982403,0.37407070,0.39911824,0.41438224,0.41950960,0.41438224,0.39911824,0.37407070,0.33982403,0.29718659,0.24717839,0.19101252,0.13006921,0.06586251,0.00000000
0.080000,0.00000000,0.06520773,0.12877851,0.18912254,0.24474161,0.29426873,0.33650119,0.37042657,0.39524159,0.41036501,0.41544534,0.41036501,0.39524159,0.37042657,0.33650119,0.29426873,0.24474161,0.18912254,0.12877851,0.06520773,0.00000000
0.081000,0.00000000,0.06456033,0.12750217,0.18725315,0.24233068,0.29138088,0.33321144,0.36681763,0.39140147,0.40638500,0.41141852,0.40638500,0.39140147,0.36681763,0.33321144,0.29138088,0.24233068,0.18725315,0.12750217,0.06456033,0.00000000
0.082000,0.00000000,0.06392016,0.12623991,0.18540399,0.23994518,0.28852261,0.32995440,0.36324357,0.38759762,0.40244202,0.40742897,0.40244202,0.38759762,0.36324357,0.32995440,0.28852261,0.23994518,0.18540399,0.12623991,0.06392016,0.00000000
0.083000,0.00000000,0.06328708,0.12499145,0.18357470,0.23758471,0.28569354,0.32672970,0.35970409,0.38382977,0.39853584,0.40347647,0.39853584,0.38382977,0.35970409,0.32672970,0.28569354,0.23758471,0.18357470,0.12499145,0.06328708,0.00000000
0.084000,0.00000000,0.06266095,0.12375656,0.18176493,0.23524888,0.28289327,0.32353697,0.35619886,0.38009767,0.39466624,0.39956081,0.39466624,0.38009767,0.35619886,0.32353697,0.28289327,0.23524888,0.18176493,0.12375656,0.06266095,0.00000000
0.085000,0.00000000,0.06204163,0.12253498,0.17997436,0.23293733,0.28012142,0.32037587,0.35272757,0.37640105,0.39083299,0.39568178,0.39083299,0.37640105,0.35272757,0.32037587,0.28012142,0.23293733,0.17997436,0.12253498,0.06204163,0.00000000
0.086000,0.00000000,0.06142901,0.12132647,0.17820268,0.23064969,0.27737762,0.31724605,0.34928991,0.37273964,0.38703583,0.39183914,0.38703583,0.37273964,0.34928991,0.31724605,0.27737762,0.23064969,0.17820268,0.12132647,0.06142901,0.00000000
0.087000,0.00000000,0.06082297,0.12013083,0.17644959,0.22838563,0.27466152,0.31414716,0.34588558,0.36911316,0.38327453,0.38803264,0.38327453,0.36911316,0.34588558,0.31414716,0.27466152,0.22838563,0.17644959,0.12013083,0.06082297,0.00000000
0.088000,0.00000000,0.06022339,0.11894784,0.17471481,0.22614482,0.27197277,0.31107887,0.34251425,0.36552133,0.37954882,0.38426206,0.37954882,0.36552133,0.34251425,0.31107887,0.27197277,0.22614482,0.17471481,0.11894784,0.06022339,0.00000000
0.089000,0.00000000,0.05963017,0.11777730,0.17299805,0.22392692,0.26931105,0.30804086,0.33917564,0.36196387,0.37585846,0.38052712,0.37585846,0.36196387,0.33917564,0.30804086,0.26931105,0.22392692,0.17299805,0.11777730,0.05963017,0.00000000
0.090000,0.00000000,0.05904321,0.11661900,0.17129906,0.22173164,0.26667601,0.30503280,0.33586942,0.35844050,0.37220316,0.37682758,0.37220316,0.35844050,0.33586942,0.30503280,0.26667601,0.22173164,0.17129906,0.11661900,0.05904321,0.00000000
0.091000,0.00000000,0.05846240,0.11547277,0.16961758,0.21955867,0.26406735,0.30205436,0.33259530,0.35495094,0.36858267,0.37316318,0.36858267,0.35495094,0.33259530,0.30205436,0.26406735,0.21955867,0.16961758,0.11547277,0.05846240,0.00000000
0.092000,0.00000000,0.05788765,0.11433843,0.16795336,0.21740773,0.26148474,0.29910525,0.32935298,0.35149490,0.36499671,0.36953364,0.36499671,0.35149490,0.32935298,0.29910525,0.26148474,0.21740773,0.16795336,0.11433843,0.05788765,0.00000000
0.093000,0.00000000,0.05731887,0.11321580,0.16630616,0.21527853,0.25892790,0.29618515,0.32614215,0.34807209,0.36144502,0.36593870,0.36144502,0.34807209,0.32614215,0.29618515,0.25892790,0.21527853,0.16630616,0.11321580,0.05731887,0.00000000
0.094000,0.00000000,0.05675598,0.11210472,0.16467576,0.21317080,0.25639651,0.29329376,0.32296253,0.34468223,0.35792730,0.36237807,0.35792730,0.34468223,0.32296253,0.29329376,0.25639651,0.21317080,0.16467576,0.11210472,0.05675598,0.00000000
0.095000,0.00000000,0.05619888,0.11100503,0.16306193,0.21108427,0.25389030,0.29043078,0.31981381,0.34132504,0.35444329,0.35885150,0.35444329,0.34132504,0.31981381,0.29043078,0.25389030,0.21108427,0.16306193,0.11100503,0.05619888,0.00000000
0.096000,0.00000000,0.05564750,0.10991656,0.16146446,0.20901869,0.25140896,0.28759591,0.31669570,0.33800022,0.35099270,0.35535870,0.35099270,0.33800022,0.31669570,0.28759591,0.25140896,0.20901869,0.16146446,0.10991656,0.05564750,0.00000000
0.097000,0.00000000,0.05510176,0.10883918,0.15988314,0.20697380,0.24895224,0.28478888,0.31360792,0.33470749,0.34757525,0.35189939,0.34757525,0.33470749,0.31360792,0.28478888,0.24895224,0.20697380,0.15988314,0.10883918,0.05510176,0.00000000
0.098000,0.00000000,0.05456159,0.10777274,0.15831777,0.20494936,0.24651986,0.28200938,0.31055016,0.33144657,0.34419066,0.34847329,0.34419066,0.33144657,0.31055016,0.28200938,0.24651986,0.20494936,0.15831777,0.10777274,0.05456159,0.00000000
0.099000,0.00000000,0.05402690,0.10671708,0.15676814,0.20294513,0.24411154,0.27925714,0.30752216,0.32821716,0.34083865,0.34508012,0.34083865,0.32821716,0.30752216,0.27925714,0.24411154,0.20294513,0.15676814,0.10671708,0.05402690,0.00000000
0.100000,0.00000000,0.05349763,0.10567209,0.15523407,0.20096087,0.24172702,0.27653189,0.30452362,0.32501899,0.33751894,0.34171959,0.33751894,0.32501899,0.30452362,0.27653189,0.24172702,0.20096087,0.15523407,0.10567209,0.05349763,0.00000000
